Animal_Type,Breed,Age,Gender,Weight,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Duration,Appetite_Loss,Vomiting,Diarrhea,Coughing,Labored_Breathing,Lameness,Skin_Lesions,Nasal_Discharge,Eye_Discharge,Body_Temperature,Heart_Rate,Disease_Prediction
dog,labrador,4,male,25.0,fever,lethargy,appetite loss,vomiting,3 days,Yes,Yes,No,No,No,No,No,No,No,39.5,120,parvovirus
cat,siamese,2,female,4.5,coughing,sneezing,eye discharge,nasal discharge,1 week,No,No,No,Yes,No,No,No,Yes,Yes,38.9,150,upper respiratory infection
cow,holstein,3,female,600.0,fever,nasal discharge,labored breathing,coughing,5 days,Yes,No,No,Yes,Yes,No,No,Yes,No,40.1,90,foot and mouth disease
dog,beagle,1,male,10.0,diarrhea,vomiting,lethargy,appetite loss,2 days,Yes,Yes,Yes,No,No,No,No,No,No,39.2,130,gastroenteritis
cat,persian,5,male,3.8,lethargy,appetite loss,skin lesions,,2 weeks,Yes,No,No,No,No,No,Yes,No,No,38.7,160,fungal infection
horse,thoroughbred,6,female,500.0,coughing,labored breathing,nasal discharge,fever,10 days,Yes,No,No,Yes,Yes,No,No,Yes,No,39.8,85,equine influenza
dog,german shepherd,3,female,30.0,lameness,fever,skin lesions,lethargy,7 days,Yes,No,No,No,No,Yes,Yes,No,No,39.3,110,lyme disease
cat,maine coon,2,male,6.0,vomiting,appetite loss,lethargy,diarrhea,4 days,Yes,Yes,Yes,No,No,No,No,No,No,39.1,140,intestinal parasites
dog,bulldog,5,male,23.0,labored breathing,coughing,nasal discharge,appetite loss,6 days,Yes,No,No,Yes,Yes,No,No,Yes,No,40.0,115,canine distemper
cow,jersey,4,female,580.0,lethargy,decreased milk yield,fever,,8 days,Yes,No,No,No,No,No,No,No,No,39.6,70,mastitis
cat,siamese,3,female,5.0,lethargy,eye discharge,vomiting,fever,5 days,Yes,Yes,No,No,No,No,Yes,No,No,39.0,130,panleukopenia
dog,poodle,2,female,12.0,lethargy,appetite loss,coughing,vomiting,4 days,Yes,Yes,No,Yes,No,No,No,No,No,39.4,115,kennel cough
cat,bengal,1,male,4.2,vomiting,diarrhea,lethargy,appetite loss,3 days,Yes,Yes,Yes,No,No,No,No,No,No,38.8,140,panleukopenia
horse,arabian,8,female,490.0,lameness,fever,coughing,nasal discharge,1 week,Yes,No,No,Yes,No,Yes,No,Yes,No,39.9,75,strangles
cow,hereford,5,male,650.0,fever,lethargy,decreased milk yield,appetite loss,5 days,Yes,No,No,No,No,No,No,No,No,39.7,80,bovine respiratory disease
dog,chihuahua,4,female,3.5,lethargy,vomiting,diarrhea,coughing,2 days,Yes,Yes,Yes,Yes,No,No,No,No,No,39.1,130,canine parvovirus
cat,ragdoll,3,male,5.0,skin lesions,appetite loss,lethargy,vomiting,10 days,Yes,Yes,No,No,No,No,Yes,No,No,38.6,155,ringworm
dog,siberian husky,6,male,28.0,lameness,fever,skin lesions,lethargy,8 days,Yes,No,No,No,No,Yes,Yes,No,No,39.3,120,tick-borne disease
horse,clydesdale,10,male,700.0,coughing,nasal discharge,labored breathing,fever,2 weeks,Yes,No,No,Yes,Yes,No,No,Yes,No,40.2,85,equine influenza
cat,british shorthair,5,female,4.8,lethargy,eye discharge,appetite loss,nasal discharge,1 week,No,No,No,Yes,Yes,No,No,Yes,Yes,39.0,150,upper respiratory infection
cow,angus,3,female,590.0,decreased milk yield,fever,appetite loss,lethargy,7 days,Yes,No,No,No,No,No,No,No,No,39.5,70,mastitis
horse,arabian,7,male,450.0,lethargy,appetite loss,fever,labored breathing,5 days,Yes,No,No,Yes,Yes,No,No,No,No,39.7,90,equine influenza
dog,poodle,2,female,8.0,coughing,nasal discharge,appetite loss,lethargy,4 days,Yes,No,No,Yes,No,No,No,Yes,No,39.1,125,kennel cough
cat,bengal,3,male,5.5,lethargy,vomiting,diarrhea,dehydration,3 days,Yes,Yes,Yes,No,No,No,No,No,No,39.3,140,panleukopenia
cow,angus,5,female,700.0,fever,decreased milk yield,lethargy,nasal discharge,7 days,Yes,No,No,Yes,Yes,No,No,Yes,No,39.8,80,bovine respiratory disease
dog,golden retriever,4,male,30.0,lameness,swelling,appetite loss,fever,10 days,Yes,No,No,No,No,Yes,No,No,No,39.5,110,arthritis
cat,russian blue,2,female,4.5,coughing,nasal discharge,eye discharge,sneezing,5 days,No,No,No,Yes,No,No,No,Yes,Yes,38.8,150,feline herpesvirus
horse,quarter horse,9,female,480.0,coughing,nasal discharge,fever,labored breathing,6 days,Yes,No,No,Yes,Yes,No,No,No,No,39.9,85,equine rhinopneumonitis
dog,chihuahua,1,male,3.0,vomiting,diarrhea,lethargy,fever,3 days,Yes,Yes,Yes,No,No,No,No,No,No,39.4,135,parvovirus
cat,ragdoll,6,male,6.0,appetite loss,weight loss,vomiting,lethargy,2 weeks,Yes,Yes,No,No,No,No,Yes,No,No,39.0,160,feline leukemia
cow,hereford,3,female,650.0,lethargy,fever,decreased milk yield,nasal discharge,8 days,Yes,No,No,Yes,No,No,No,No,No,39.6,75,mastitis
dog,german shepherd,5,male,30.0,lethargy,labored breathing,coughing,appetite loss,6 days,Yes,No,No,Yes,Yes,No,No,No,No,39.6,125,heartworm disease
cat,maine coon,6,female,7.5,appetite loss,vomiting,diarrhea,skin lesions,4 days,Yes,Yes,Yes,No,No,Yes,No,No,No,38.9,145,feline infectious peritonitis
horse,thoroughbred,9,male,500.0,nasal discharge,coughing,labored breathing,lethargy,10 days,No,No,No,Yes,Yes,No,No,Yes,No,40.0,78,equine viral arteritis
cow,holstein,4,female,580.0,appetite loss,diarrhea,lethargy,decreased milk yield,7 days,Yes,No,Yes,No,No,No,No,No,No,39.4,82,johne's disease
dog,beagle,2,female,9.0,fever,vomiting,lethargy,skin lesions,3 days,Yes,Yes,No,No,No,Yes,Yes,No,No,39.2,132,canine distemper
cat,persian,8,male,4.6,appetite loss,vomiting,eye discharge,lethargy,2 days,No,Yes,No,No,No,No,Yes,No,Yes,39.0,140,conjunctivitis
horse,appaloosa,6,female,520.0,lameness,fever,skin lesions,appetite loss,5 days,No,No,No,No,No,Yes,Yes,No,No,39.8,76,equine piroplasmosis
cow,jersey,3,male,620.0,diarrhea,lethargy,appetite loss,decreased milk yield,8 days,Yes,No,Yes,No,No,No,No,No,No,39.7,79,salmonellosis
dog,dachshund,7,male,5.5,coughing,labored breathing,lethargy,appetite loss,2 weeks,Yes,No,No,Yes,Yes,No,No,No,No,39.5,120,chronic bronchitis
cat,sphynx,4,female,3.2,eye discharge,nasal discharge,appetite loss,lethargy,1 week,No,No,No,Yes,Yes,No,No,Yes,Yes,39.3,150,feline upper respiratory infection
dog,golden retriever,4,female,28.0,lethargy,vomiting,diarrhea,loss of appetite,5 days,Yes,No,Yes,Yes,No,Yes,No,No,No,39.2,130,parvovirus
cat,british shorthair,3,male,5.5,appetite loss,coughing,nasal discharge,eye discharge,4 days,Yes,No,No,Yes,Yes,No,No,No,Yes,38.7,145,feline upper respiratory infection
horse,arabian,10,female,450.0,lameness,fever,swollen joints,lethargy,8 days,No,No,No,Yes,Yes,No,No,No,No,39.4,75,equine arthritis
cow,angus,6,male,600.0,coughing,nasal discharge,labored breathing,fever,7 days,No,No,No,Yes,Yes,No,No,No,No,39.9,82,bovine respiratory disease
dog,bulldog,5,male,22.0,vomiting,appetite loss,fever,diarrhea,3 days,Yes,Yes,No,No,Yes,Yes,No,No,No,39.6,138,gastroenteritis
cat,siamese,2,female,4.0,sneezing,eye discharge,appetite loss,lethargy,2 days,Yes,No,Yes,No,Yes,No,No,No,Yes,39.0,135,feline herpesvirus
horse,quarter horse,12,male,500.0,lameness,fever,swollen joints,reduced appetite,5 days,No,No,No,Yes,No,Yes,No,No,No,39.7,78,equine infectious anemia
cow,hereford,3,female,570.0,lethargy,diarrhea,appetite loss,dehydration,6 days,Yes,No,No,No,No,Yes,No,No,No,39.1,80,bovine viral diarrhea
dog,poodle,8,male,15.0,coughing,labored breathing,lethargy,appetite loss,1 week,Yes,No,Yes,No,Yes,No,No,No,Yes,39.3,126,kennel cough
cat,abyssinian,5,female,4.5,vomiting,diarrhea,loss of appetite,dehydration,3 days,No,Yes,No,Yes,No,Yes,No,Yes,No,38.5,142,pancreatitis
horse,clydesdale,15,male,600.0,appetite loss,lethargy,labored breathing,coughing,10 days,No,No,Yes,Yes,No,No,Yes,Yes,No,39.8,70,equine pneumonia
cow,brahman,7,female,620.0,fever,coughing,lethargy,decreased milk yield,5 days,Yes,No,Yes,Yes,No,Yes,No,No,No,39.6,81,mastitis
dog,husky,9,male,25.0,lethargy,vomiting,diarrhea,loss of appetite,4 days,Yes,Yes,No,Yes,Yes,No,No,No,No,39.1,124,canine parvovirus
cat,ragdoll,4,female,5.0,eye discharge,nasal discharge,coughing,lethargy,6 days,Yes,No,No,Yes,No,Yes,Yes,No,No,38.6,148,feline calicivirus
horse,morgan,11,female,520.0,lameness,swollen joints,reduced appetite,weight loss,7 days,No,No,Yes,Yes,No,Yes,No,Yes,No,39.7,77,laminitis
cow,limousin,2,male,550.0,diarrhea,lethargy,appetite loss,dehydration,4 days,Yes,No,No,Yes,Yes,No,Yes,No,No,39.5,85,cryptosporidiosis
dog,border collie,3,female,17.0,coughing,labored breathing,fever,nasal discharge,8 days,Yes,No,No,Yes,No,Yes,No,Yes,Yes,39.4,129,bordetella infection
cat,devon rex,6,male,4.2,vomiting,appetite loss,lethargy,weight loss,9 days,Yes,No,Yes,No,Yes,No,Yes,No,No,38.9,146,inflammatory bowel disease
horse,standardbred,7,male,540.0,lameness,swollen joints,lethargy,weight loss,6 days,No,No,No,Yes,No,Yes,Yes,No,No,39.6,76,degenerative joint disease
cow,red angus,5,female,620.0,fever,diarrhea,lethargy,appetite loss,4 days,Yes,No,Yes,No,Yes,No,Yes,Yes,No,39.8,83,bovine leukemia virus
dog,chihuahua,3,male,2.5,sneezing,eye discharge,labored breathing,lethargy,5 days,Yes,No,No,Yes,No,No,Yes,No,Yes,39.5,131,allergic rhinitis
cat,sphynx,5,female,3.0,vomiting,appetite loss,diarrhea,weight loss,6 days,Yes,Yes,No,No,Yes,No,Yes,No,No,38.7,143,gastroenteritis
horse,shire,10,female,680.0,lethargy,fever,appetite loss,weight loss,10 days,No,No,Yes,Yes,No,Yes,No,No,No,39.9,74,equine leptospirosis
cow,guernsey,4,male,590.0,appetite loss,lethargy,diarrhea,dehydration,5 days,Yes,No,No,Yes,No,No,Yes,No,No,39.3,84,bovine coccidiosis
dog,dachshund,7,female,8.0,vomiting,diarrhea,weight loss,appetite loss,3 days,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,39.2,120,gastroenteritis
cat,maine coon,9,male,6.5,lethargy,appetite loss,weight loss,dehydration,8 days,Yes,Yes,Yes,No,No,No,Yes,Yes,No,39.0,140,feline renal disease
horse,thoroughbred,14,male,520.0,coughing,labored breathing,fever,weight loss,12 days,No,Yes,Yes,No,Yes,No,No,Yes,No,39.7,72,equine influenza
cow,jersey,6,female,600.0,fever,nasal discharge,decreased milk yield,lethargy,5 days,Yes,No,No,Yes,No,Yes,No,No,No,39.4,86,bovine respiratory syncytial virus
dog,labrador retriever,11,male,35.0,lethargy,loss of appetite,fever,vomiting,7 days,Yes,No,No,Yes,No,Yes,No,Yes,No,39.3,118,canine distemper
cat,persian,8,female,5.0,coughing,nasal discharge,eye discharge,loss of appetite,4 days,Yes,No,Yes,No,Yes,No,Yes,No,No,38.9,147,feline viral rhinotracheitis
dog,german shepherd,6,female,30.0,coughing,labored breathing,lethargy,loss of appetite,6 days,Yes,No,Yes,No,Yes,No,No,No,Yes,39.4,125,kennel cough
cat,scottish fold,4,male,4.8,sneezing,eye discharge,appetite loss,lethargy,5 days,Yes,No,No,Yes,Yes,No,Yes,No,Yes,38.7,137,feline herpesvirus
horse,appaloosa,10,female,510.0,lameness,fever,swollen joints,reduced appetite,9 days,No,No,Yes,Yes,No,Yes,No,No,No,39.8,74,equine laminitis
cow,holstein,7,male,590.0,coughing,nasal discharge,labored breathing,lethargy,4 days,No,No,No,Yes,Yes,No,Yes,No,No,39.9,80,bovine pneumonia
dog,beagle,5,male,10.0,vomiting,diarrhea,loss of appetite,fever,3 days,Yes,Yes,No,No,No,Yes,No,Yes,No,39.2,132,gastroenteritis
cat,bengal,3,female,4.2,lethargy,vomiting,diarrhea,dehydration,6 days,Yes,No,Yes,Yes,No,Yes,No,No,No,39.1,145,feline panleukopenia
horse,arabian,13,male,490.0,fever,nasal discharge,labored breathing,lethargy,8 days,No,No,No,Yes,Yes,No,No,Yes,No,39.6,78,equine influenza
cow,simmental,8,female,630.0,loss of appetite,weight loss,lethargy,reduced milk production,7 days,No,Yes,No,No,Yes,Yes,Yes,No,No,39.5,83,johne's disease
dog,rottweiler,7,female,35.0,vomiting,diarrhea,loss of appetite,dehydration,3 days,Yes,No,Yes,No,Yes,No,No,No,Yes,39.0,127,parvovirus
cat,siberian,2,male,5.5,coughing,sneezing,nasal discharge,eye discharge,4 days,Yes,No,Yes,No,No,Yes,No,Yes,No,38.6,144,feline calicivirus
horse,american quarter,14,female,520.0,swollen joints,lameness,fever,loss of appetite,10 days,No,No,Yes,Yes,Yes,No,No,No,No,39.7,75,equine arthritis
cow,shorthorn,5,male,600.0,diarrhea,dehydration,lethargy,loss of appetite,5 days,Yes,No,No,Yes,No,Yes,No,No,Yes,39.4,84,salmonellosis
dog,shih tzu,4,female,7.0,coughing,labored breathing,appetite loss,lethargy,6 days,Yes,No,Yes,No,Yes,Yes,No,No,No,39.3,133,canine flu
cat,american curl,5,male,3.7,vomiting,diarrhea,dehydration,weight loss,3 days,Yes,Yes,No,No,Yes,Yes,No,No,No,38.8,148,pancreatitis
horse,percheron,12,male,600.0,swollen joints,lameness,appetite loss,weight loss,5 days,No,No,No,Yes,Yes,No,No,Yes,No,39.9,72,equine infectious anemia
cow,brahman,3,female,570.0,fever,nasal discharge,lethargy,coughing,4 days,Yes,No,No,Yes,No,Yes,No,No,Yes,39.8,86,respiratory syncytial virus
dog,chihuahua,9,male,2.0,vomiting,loss of appetite,diarrhea,lethargy,2 days,Yes,Yes,No,No,No,Yes,No,No,Yes,39.1,128,gastroenteritis
cat,manx,4,female,3.3,eye discharge,nasal discharge,sneezing,coughing,6 days,Yes,No,No,Yes,No,Yes,Yes,No,No,38.5,138,feline herpesvirus
horse,tennessee walker,16,female,530.0,weight loss,loss of appetite,lethargy,fever,8 days,No,No,Yes,Yes,No,Yes,Yes,No,No,39.6,71,equine cushing's disease
cow,jersey,6,male,620.0,weight loss,reduced milk production,lethargy,appetite loss,7 days,Yes,No,Yes,No,Yes,Yes,No,No,No,39.4,87,tuberculosis
dog,dalmatian,8,female,20.0,vomiting,diarrhea,weight loss,dehydration,4 days,Yes,No,Yes,No,Yes,No,No,Yes,No,39.0,120,pancreatitis
cat,bombay,6,male,4.0,lethargy,vomiting,loss of appetite,weight loss,5 days,Yes,No,No,Yes,Yes,No,Yes,No,No,38.9,149,hyperthyroidism
horse,welsh pony,10,male,450.0,lameness,swollen joints,reduced appetite,weight loss,9 days,No,No,Yes,Yes,Yes,No,No,Yes,No,39.8,76,equine arthritis
cow,brown swiss,3,female,580.0,diarrhea,dehydration,loss of appetite,lethargy,5 days,Yes,Yes,No,No,No,Yes,No,No,Yes,39.3,85,coccidiosis
dog,akita,6,male,35.0,lethargy,loss of appetite,fever,vomiting,6 days,Yes,No,Yes,No,Yes,Yes,No,No,Yes,39.5,130,canine hepatitis
cat,british shorthair,7,female,4.4,nasal discharge,eye discharge,sneezing,lethargy,4 days,Yes,No,No,Yes,No,Yes,Yes,No,No,38.6,142,upper respiratory infection
horse,morgan,11,female,530.0,weight loss,swollen joints,reduced appetite,fever,8 days,No,Yes,Yes,No,Yes,No,No,Yes,No,39.7,74,equine encephalitis
cow,guernsey,5,male,610.0,nasal discharge,coughing,labored breathing,fever,3 days,Yes,No,Yes,No,No,Yes,No,No,Yes,39.9,82,bovine influenza
dog,boxer,8,female,27.0,vomiting,lethargy,diarrhea,loss of appetite,4 days,Yes,Yes,No,No,Yes,No,No,Yes,No,39.2,131,gastroenteritis
cat,abyssinian,4,male,4.5,eye discharge,lethargy,nasal discharge,sneezing,5 days,Yes,No,No,Yes,Yes,No,No,Yes,No,38.8,140,feline calicivirus
dog,golden retriever,5,male,32.0,vomiting,diarrhea,loss of appetite,lethargy,3 days,Yes,No,Yes,No,Yes,No,No,No,Yes,39.2,130,gastroenteritis
cat,persian,7,female,4.1,sneezing,nasal discharge,eye discharge,lethargy,4 days,Yes,No,No,Yes,Yes,No,Yes,No,Yes,38.9,142,feline upper respiratory infection
horse,thoroughbred,15,male,480.0,lameness,swollen joints,appetite loss,fever,7 days,No,Yes,No,No,Yes,Yes,No,Yes,No,39.7,75,equine arthritis
cow,limousin,6,female,620.0,weight loss,reduced milk production,appetite loss,lethargy,10 days,Yes,Yes,No,Yes,No,Yes,No,No,Yes,39.4,85,johne's disease
rabbit,holland lop,3,female,1.8,sneezing,nasal discharge,loss of appetite,lethargy,5 days,No,Yes,No,Yes,Yes,No,No,Yes,No,38.6,160,snuffles
sheep,merino,4,male,75.0,coughing,labored breathing,nasal discharge,fever,4 days,Yes,No,No,Yes,No,Yes,Yes,No,No,40.0,78,pneumonia
goat,boer,5,female,68.0,diarrhea,dehydration,lethargy,loss of appetite,6 days,Yes,No,Yes,No,No,Yes,No,No,Yes,39.3,82,coccidiosis
pig,yorkshire,2,male,110.0,vomiting,diarrhea,loss of appetite,fever,3 days,No,Yes,No,Yes,Yes,No,No,Yes,Yes,39.5,85,porcine epidemic diarrhea
dog,dachshund,4,female,9.0,lethargy,vomiting,loss of appetite,dehydration,3 days,Yes,No,Yes,No,Yes,Yes,No,No,No,39.0,132,parvovirus
cat,siamese,6,male,4.2,coughing,sneezing,eye discharge,lethargy,4 days,Yes,No,No,Yes,No,Yes,Yes,No,Yes,38.7,140,feline calicivirus
horse,clydesdale,12,female,600.0,fever,swollen joints,appetite loss,lameness,6 days,No,No,Yes,No,Yes,Yes,No,Yes,No,39.6,77,equine laminitis
cow,angus,8,male,580.0,coughing,labored breathing,lethargy,nasal discharge,5 days,Yes,No,No,Yes,No,Yes,No,No,Yes,40.0,83,bovine respiratory disease
rabbit,mini rex,2,male,1.6,diarrhea,loss of appetite,dehydration,weight loss,3 days,No,Yes,No,Yes,No,Yes,No,No,Yes,38.5,155,enteritis
sheep,suffolk,3,female,80.0,weight loss,lethargy,loss of appetite,reduced wool growth,8 days,Yes,No,Yes,No,No,Yes,No,Yes,No,39.8,77,scrapie
goat,alpine,4,male,72.0,fever,lethargy,weight loss,loss of appetite,7 days,No,Yes,No,No,Yes,Yes,No,No,Yes,39.7,83,caprine arthritis encephalitis
pig,duroc,3,female,115.0,sneezing,coughing,nasal discharge,labored breathing,5 days,Yes,No,Yes,No,No,Yes,Yes,No,No,40.0,80,swine influenza
dog,corgi,5,male,11.0,vomiting,diarrhea,lethargy,weight loss,3 days,Yes,No,Yes,No,No,Yes,No,Yes,No,39.2,134,pancreatitis
cat,burmese,8,female,4.5,eye discharge,nasal discharge,sneezing,lethargy,6 days,Yes,No,Yes,Yes,No,Yes,No,No,Yes,38.6,139,feline viral rhinotracheitis
horse,paint,14,male,500.0,lameness,weight loss,reduced appetite,swollen joints,10 days,No,Yes,No,Yes,Yes,No,No,Yes,No,39.5,76,equine osteoarthritis
cow,hereford,7,female,590.0,diarrhea,dehydration,lethargy,appetite loss,6 days,Yes,Yes,No,No,Yes,No,No,Yes,No,39.3,84,bovine johne's disease
rabbit,flemish giant,5,female,6.8,lethargy,appetite loss,weight loss,diarrhea,5 days,Yes,No,Yes,No,Yes,Yes,No,No,Yes,39.0,150,gastrointestinal stasis
sheep,dorper,6,male,65.0,coughing,labored breathing,nasal discharge,appetite loss,4 days,No,No,Yes,Yes,No,Yes,Yes,No,Yes,39.9,80,pasteurellosis
goat,nubian,3,female,70.0,diarrhea,dehydration,lethargy,appetite loss,5 days,Yes,Yes,No,No,No,Yes,No,Yes,Yes,39.4,81,giardiasis
dog,poodle,7,female,15.0,lethargy,vomiting,loss of appetite,diarrhea,4 days,Yes,No,Yes,No,No,Yes,No,Yes,No,39.1,125,canine parvovirus
cat,maine coon,5,male,5.2,nasal discharge,eye discharge,sneezing,lethargy,3 days,Yes,Yes,No,Yes,No,No,No,Yes,No,38.8,140,feline respiratory disease complex
horse,arabian,9,female,460.0,lameness,swollen joints,loss of appetite,reduced mobility,6 days,No,Yes,No,No,Yes,Yes,No,Yes,Yes,39.6,78,equine lyme disease
cow,jersey,6,male,570.0,coughing,nasal discharge,labored breathing,fever,5 days,Yes,No,Yes,No,Yes,No,No,Yes,Yes,39.4,81,bovine tuberculosis
rabbit,english angora,4,female,2.1,sneezing,nasal discharge,weight loss,lethargy,3 days,Yes,No,No,Yes,Yes,No,Yes,No,Yes,38.6,150,rabbit viral hemorrhagic disease
sheep,cheviot,5,male,85.0,weight loss,reduced wool production,lethargy,loss of appetite,7 days,Yes,Yes,No,No,Yes,No,No,No,Yes,39.2,79,foot-and-mouth disease
goat,toggenburg,7,female,65.0,diarrhea,dehydration,lethargy,appetite loss,5 days,Yes,Yes,No,Yes,No,Yes,No,Yes,No,39.3,80,coccidiosis
pig,berkshire,2,male,115.0,coughing,nasal discharge,lethargy,fever,4 days,Yes,No,No,Yes,Yes,No,Yes,No,Yes,39.8,85,actinobacillus pleuropneumonia
dog,shih tzu,8,female,8.0,lethargy,vomiting,diarrhea,loss of appetite,5 days,Yes,No,Yes,Yes,No,No,No,No,Yes,39.0,130,canine hepatitis
cat,scottish fold,4,male,4.3,nasal discharge,eye discharge,sneezing,lethargy,3 days,Yes,No,Yes,No,No,Yes,No,Yes,Yes,38.7,143,feline rhinotracheitis
horse,belgian,13,female,650.0,lameness,swollen joints,fever,weight loss,8 days,No,Yes,No,Yes,Yes,No,No,No,Yes,39.5,74,equine infectious anemia
cow,brown swiss,9,male,600.0,labored breathing,nasal discharge,coughing,fever,6 days,Yes,No,Yes,Yes,No,Yes,No,No,Yes,39.6,80,bovine respiratory disease
rabbit,himalayan,3,male,1.9,sneezing,eye discharge,nasal discharge,lethargy,2 days,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,38.4,160,respiratory infection
sheep,romney,6,female,78.0,weight loss,lethargy,loss of appetite,swollen joints,9 days,Yes,Yes,No,Yes,No,No,Yes,Yes,No,39.7,76,scrapie
goat,kiko,3,male,75.0,nasal discharge,fever,weight loss,loss of appetite,6 days,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,39.2,82,caprine respiratory disease
